# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  17   0 : 5 12 15 15 14 13 12 12 11 11 11 11 11 10 10 9 9 9 0 3 5 4 2 0
MACRO       0   1  -1  -1   0 : 8 15 9 1 3 3 1 0
MACRO       0   2   3  -1   0 : 7 5 2 5 2
MACRO       0   3  -1  -1   0 : 11 7 5 4 3 2 1 0
MACRO       0   4  -1  -1   0 : 7 9 10 10 10 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1
MACRO       0   5  -1  -1   0 : 4 11 15 15 13 12 11 9 7 1 2 3 3 3 2 2 0
MACRO       0   6  -1  -1   0 : 4 10 11 11 11 9 0 0 1 2 3 3 3 2 2 0
MACRO       1   0   3  -1   0 : -2 0 1 -1 1
MACRO       1   1  -1  -1   0 : -3 0
MACRO       1   2  -1  -1   0 : -2 -1 1
MACRO       1   3  -1  -1   0 : 6 0
MACRO       2   0  -1  -1   0 : 3 -3
MACRO       4   0  -1  -1   0 : 1 0

# DPCM samples
DPCMDEF   0   449 "ZeldaSNES Snare"
DPCM : 55 25 AB 65 55 55 77 1B 15 A5 14 91 B4 AC 5B 56 6D 91 9C 6D EB 6E AB 2A 95 A6 92 8A 52 A5 4A 69
ROW 1A : G-4 00 . G02 : D#4 00 . G02 ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1B : === .. . G04 : === .. . G04 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1D : A-4 00 . G01 : F-2 00 . G01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1E : === .. . G03 : === .. . G03 ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 20 : G-4 00 B A00 : D#4 00 A A00 ... : D-3 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 21 : ... .. . A0C : ... .. . A0C ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : ... .. . S01 : ... .. . S01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : G-4 00 3 A00 : D#4 00 3 A00 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 6 ... : D#3 00 . Z00 ...
ROW 25 : A-4 00 B G01 : F-2 00 A G01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : === .. . G01 : === .. . G01 ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 28 : A#4 00 . ... : G-3 00 . ... ... : D-3 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 29 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : ... .. . ... ... : D-3 06 . G02 : ... .. . ... : ... .. . ... ...
ROW 2B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 6 ... : D#3 00 . Z00 ...
ROW 2D : ... .. . ... : C-2 00 7 G01 V01 : E-1 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 2E : ... .. . ... : ... .. . ... ... : ... .. . S03 : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 30 : ... .. . ... : A#2 00 . ... ... : D-3 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#4 00 3 ... : ... .. . ... ... : ... .. . ... : 9-# 04 6 ... : D#3 00 . Z00 ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : A#4 00 B ... : G-3 00 A V00 ... : D-3 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3C : A#4 00 3 ... : G-3 00 3 ... ... : ... .. . ... : 9-# 04 6 ... : D#3 00 . Z00 ...
ROW 3D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...

PATTERN 04
ROW 00 : C-4 08 B ... : A-3 08 A ... ... : E-1 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 04 : C-4 02 . ... : A-3 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 05 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 06 : A#4 02 . S03 : G-3 02 . S03 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 07 : C-4 .. 3 G01 : A-3 .. 3 G01 ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 08 : A-4 00 B ... : A-2 00 7 ... V01 : E-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 09 : ... .. . ... : F-2 01 5 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : A-2 00 7 G02 V01 : E-1 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 0B : ... .. . ... : F-2 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0D : ... .. . ... : G-2 00 7 G01 V01 : F-1 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 0E : ... .. . ... : F-2 01 3 G01 V00 : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 0F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : ... .. . 473 : F-1 00 7 V01 ... : E-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : A-4 00 4 ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : === .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 15 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : ... .. . ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 18 : A#4 00 B 400 : G-3 00 A V00 ... : E-1 06 . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... ...
ROW 1A : === .. . G02 : === .. . G02 ... : E-1 06 . G02 : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 1C : C-4 00 . ... : A-3 00 . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1D : ... .. . ... : ... .. . ... ... : E-1 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 1E : === .. . G02 : === .. . G02 ... : ... .. . S02 : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : D-4 08 B ... : A#3 08 A ... ... : F-1 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : D-4 02 . ... : A#3 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : C-4 02 . S03 : A-3 02 . S03 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 27 : D-4 .. 3 G01 : A#3 .. 3 G01 ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 28 : A#4 00 B ... : A#2 00 7 ... V01 : F-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 29 : ... .. . ... : G-3 01 5 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : A#2 00 7 G02 V01 : F-1 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 2B : ... .. . ... : G-3 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2D : ... .. . ... : A-2 00 7 G01 V01 : G-2 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 2E : ... .. . ... : G-3 01 3 G01 V00 : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 30 : ... .. . 473 : G-2 00 7 V01 ... : F-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : A#4 00 4 ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : === .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : ... .. . ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 38 : C-4 00 B 400 : A-3 00 A V00 ... : F-1 06 . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . S01 : ... .. . ... : ... .. . ... ...
ROW 3A : === .. . G02 : === .. . G02 ... : F-1 06 . G02 : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... I00
ROW 3C : D-4 00 . ... : A#3 00 . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 M00
ROW 3D : ... .. . ... : ... .. . ... ... : F-1 06 . G01 : ... .. . ... : ... .. . ... S00
ROW 3E : === .. . G02 : === .. . G02 ... : ... .. . S02 : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... D00

PATTERN 05
ROW 00 : D#4 08 B ... : B-3 08 B P7F ... : D#3 06 . ... : 9-# 04 A ... : D#3 00 . Z00 A00
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... 
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 G00
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... E00
ROW 04 : D#4 02 . ... : B-3 02 . ... ... : ... .. . ... : 9-# 04 8 ... : D#3 00 . ... R00
ROW 05 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... B00
ROW 06 : C#4 02 . S03 : A#3 02 . S03 ... : ... .. . ... : 9-# 04 6 ... : D#3 00 . ... V00
ROW 07 : D#4 .. 3 G01 : B-3 .. 3 G01 ... : ... .. . S00 : ... .. . ... : ... .. . ... SFF
ROW 08 : B-4 00 B ... : B-2 00 7 ... V01 : D#3 06 . ... : 9-# 04 7 ... : D#3 00 . ... ...
ROW 09 : ... .. . ... : G#3 01 5 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... M00
ROW 0A : ... .. . ... : B-2 00 7 G02 V01 : D#3 06 . G02 : 9-# 04 8 ... : D#3 00 . Z00 B00
ROW 0B : ... .. . ... : G#3 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 9 ... : D#3 00 . Z00 G00
ROW 0D : ... .. . ... : A#2 00 7 G01 V01 : E-1 06 . G01 : ... .. . ... : ... .. . ... B00
ROW 0E : ... .. . ... : G#3 01 3 G01 V00 : ... .. . S03 : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 0F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... A00
ROW 10 : ... .. . 473 : G#2 00 7 V01 ... : D#3 06 . ... : 9-# 05 A ... : A#3 00 . Z00 8FF
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... B00
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... 
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... E00
ROW 14 : ... .. . ... : G#2 00 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 15 : ... .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : B-4 00 4 ... : F#1 00 . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 17 : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 18 : G#4 00 B 400 : F-1 00 . ... ... : D#3 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 1A : ... .. . ... : === .. . G02 ... : D#3 06 . G02 : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : D#3 00 . ... ... : ... .. . ... : 9-# 04 7 ... : D#3 00 . Z00 ...
ROW 1D : ... .. . ... : ... .. . ... ... : D#3 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 1E : === .. . ... : === .. . G02 ... : ... .. . S03 : 9-# 04 9 ... : D#3 00 . Z00 ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : A#4 00 . ... : F#2 00 A V00 ... : A#2 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : A#3 02 . ... : F#1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : A#3 02 . ... : F#1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 28 : A#3 00 . ... : F#1 00 . ... ... : A#2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 29 : === .. . G02 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 2B : A#3 .. 4 ... : F#1 .. 4 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2C : A#3 02 B ... : F#1 02 A ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2D : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 2E : A#3 02 . ... : F#1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 30 : A#3 00 . ... : F#1 00 . ... ... : A#2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 31 : === .. . G02 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : A#3 .. 4 ... : F#1 .. 4 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#3 02 B ... : F#1 02 A ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : A#3 02 . ... : F#1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : A#3 00 . ... : F#1 00 . ... ... : G#2 06 . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 39 : === .. . G04 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3B : A#3 .. 3 ... : F#1 .. 4 ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 3C : A#3 00 B ... : F#1 00 A ... ... : F#1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3D : === .. . G04 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3F : ... .. . ... : F#1 .. 4 ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...

PATTERN 06
ROW 00 : F-3 00 B ... : D-4 00 A P7F ... : A-2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 05 : ... .. . ... : A-2 00 7 G01 V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 06 : ... .. . 472 : D-4 01 3 G01 V00 : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 07 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 08 : ... .. . ... : G-2 00 7 ... V01 : A-2 06 . ... : ... .. . ... : D#3 00 . ... ...
ROW 09 : ... .. . ... : D-4 01 3 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : F-1 00 7 G02 V01 : A-2 06 . G02 : ... .. . ... : D#3 00 . Z00 ...
ROW 0B : ... .. . ... : D-4 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 0D : ... .. . ... : D#3 00 7 G01 V01 : B-2 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 0E : ... .. . ... : D-4 01 3 G01 V00 : ... .. . S03 : ... .. . ... : D#3 00 . Z00 ...
ROW 0F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : ... .. . ... : D-3 00 7 V01 ... : A-2 06 . ... : ... .. . ... : A#3 00 . Z00 ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : F-3 00 3 G02 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 15 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : === .. . G01 : === .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 18 : D-5 00 B 400 : B-4 00 A V00 ... : A-2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... M00
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 A00
ROW 1D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... H00
ROW 1E : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 E00
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 20 : D#5 07 . ... : A#2 00 7 V01 ... : A#2 06 . ... : ... .. . ... : D#3 00 . Z00 M00
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... H00
ROW 22 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... I00
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... SFF
ROW 24 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 28 : F#3 00 . ... : A#2 00 7 ... V01 : A#2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 29 : ... .. . ... : D#4 01 3 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : A#2 00 7 G02 V01 : A#2 06 . G02 : ... .. . ... : D#3 00 . G02 Z00
ROW 2B : ... .. . ... : D#4 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2D : ... .. . ... : A#2 00 7 G01 V01 : C-2 06 . G01 : ... .. . ... : D#3 00 . G01 Z00
ROW 2E : ... .. . ... : D#4 01 3 G01 V00 : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 30 : ... .. . ... : F#1 00 7 V01 ... : A#2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : F#3 00 3 ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : === .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : A#4 00 B ... : F#2 00 A V00 ... : A#2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 3D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...

PATTERN 07
ROW 00 : A-4 00 B ... : F-2 00 A P7F ... : C-2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : F-1 06 . G02 : ... .. . ... : ... .. . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 05 : ... .. . ... : ... .. . ... ... : D-3 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 06 : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
